escenario,tamano_n,tamano_pares,repeticion,tiempo_s,memoria_delta_mb,throughput_pares_s,tamano_elementos,tamano_mb,throughput_mb_s
cpu_nbody,1500.0,1124250.0,1,0.25357245799386874,0.671875,4433643.972592575,,,
cpu_nbody,1500.0,1124250.0,2,0.2561269579746295,0.53125,4389424.716906847,,,
cpu_nbody,1500.0,1124250.0,3,0.2469403749855701,0.0,4552718.444951318,,,
cpu_nbody,1500.0,1124250.0,4,0.26969404201372527,0.0,4168612.667916426,,,
cpu_nbody,1500.0,1124250.0,5,0.2527699579950422,0.0,4447720.00959881,,,
cpu_nbody,1500.0,1124250.0,6,0.257756375009194,0.0,4361676.7963931,,,
cpu_nbody,1500.0,1124250.0,7,0.24447925001732074,0.0,4598549.7743483335,,,
cpu_nbody,1500.0,1124250.0,8,0.24196099999244325,0.0,4646409.95877481,,,
cpu_nbody,2000.0,1999000.0,1,0.4121300000115298,0.234375,4850411.277859112,,,
cpu_nbody,2000.0,1999000.0,2,0.413514749991009,0.1875,4834168.551529211,,,
cpu_nbody,2000.0,1999000.0,3,0.42012250001425855,0.0,4758136.019689866,,,
cpu_nbody,2000.0,1999000.0,4,0.4201485410158057,0.0,4757841.108211296,,,
cpu_nbody,2000.0,1999000.0,5,0.42143387501710095,0.0,4743330.136712158,,,
cpu_nbody,2000.0,1999000.0,6,0.42274662500130944,0.0,4728600.73097877,,,
cpu_nbody,2000.0,1999000.0,7,0.411206291988492,0.0,4861306.937530868,,,
cpu_nbody,2000.0,1999000.0,8,0.41718545800540596,0.0,4791633.940352007,,,
cpu_nbody,2800.0,3918600.0,1,0.7899537089979276,0.390625,4960543.833601115,,,
cpu_nbody,2800.0,3918600.0,2,0.789117415988585,0.28125,4965800.93228697,,,
cpu_nbody,2800.0,3918600.0,3,0.7968099169956986,0.0,4917860.478914137,,,
cpu_nbody,2800.0,3918600.0,4,0.7941555419820361,0.0,4934297.870943573,,,
cpu_nbody,2800.0,3918600.0,5,0.7958709579834249,0.0,4923662.511732977,,,
cpu_nbody,2800.0,3918600.0,6,0.7980167079949751,0.0,4910423.504597443,,,
cpu_nbody,2800.0,3918600.0,7,0.7873320000071544,0.0,4977061.773133052,,,
cpu_nbody,2800.0,3918600.0,8,0.7965246250096243,0.0,4919621.913701227,,,
cpu_nbody,4000.0,7998000.0,1,1.589520542009268,0.546875,5031705.969581214,,,
cpu_nbody,4000.0,7998000.0,2,1.6029419999977108,0.40625,4989575.418206911,,,
cpu_nbody,4000.0,7998000.0,3,1.591779124981258,0.0,5024566.458046854,,,
cpu_nbody,4000.0,7998000.0,4,1.6034789160185028,0.0,4987904.686554488,,,
cpu_nbody,4000.0,7998000.0,5,1.5927052499901038,0.0,5021644.777054446,,,
cpu_nbody,4000.0,7998000.0,6,1.6048883330076933,0.0,4983524.2960555935,,,
cpu_nbody,4000.0,7998000.0,7,1.6081110000086483,0.0,4973537.2744524395,,,
cpu_nbody,4000.0,7998000.0,8,1.5981202089751605,0.0,5004629.786346887,,,
cpu_nbody,5500.0,15122250.0,1,3.005141375004314,0.703125,5032125.984415057,,,
cpu_nbody,5500.0,15122250.0,2,3.014574790984625,0.5,5016379.107668696,,,
cpu_nbody,5500.0,15122250.0,3,3.0377833750098944,0.421875,4978054.104977366,,,
cpu_nbody,5500.0,15122250.0,4,3.0235582920140587,0.0,5001474.600288502,,,
cpu_nbody,5500.0,15122250.0,5,3.0253602919983678,0.0,4998495.564312166,,,
cpu_nbody,5500.0,15122250.0,6,3.0242440000001807,0.0,5000340.580984569,,,
cpu_nbody,5500.0,15122250.0,7,3.0354423750250135,0.0,4981893.289894981,,,
cpu_nbody,5500.0,15122250.0,8,3.041883624973707,0.0,4971344.03033933,,,
memoria_secuencial,500.0,,1,0.0004284160095266998,1.921875,,250000.0,1.9073486328125,4452.094670597575
memoria_secuencial,500.0,,2,0.001585334015544504,1.71875,,250000.0,1.9073486328125,1203.120991608444
memoria_secuencial,500.0,,3,0.0010769999935291708,0.0,,250000.0,1.9073486328125,1770.9829566130254
memoria_secuencial,500.0,,4,0.001107916992623359,0.0,,250000.0,1.9073486328125,1721.562757419419
memoria_secuencial,500.0,,5,0.001322541997069493,0.0,,250000.0,1.9073486328125,1442.1837923021196
memoria_secuencial,500.0,,6,0.0010972910095006227,0.0,,250000.0,1.9073486328125,1738.2340840289346
memoria_secuencial,500.0,,7,0.0012122079788241535,0.0,,250000.0,1.9073486328125,1573.4499905392765
memoria_secuencial,500.0,,8,0.0010794170084409416,0.0,,250000.0,1.9073486328125,1767.0173972590846
memoria_strided,500.0,,1,0.0016639170062262565,0.0,,250000.0,1.9073486328125,1146.3003417089556
memoria_strided,500.0,,2,0.0016178330115508288,0.0,,250000.0,1.9073486328125,1178.9527220637847
memoria_strided,500.0,,3,0.0015814159996807575,0.0,,250000.0,1.9073486328125,1206.1017677812408
memoria_strided,500.0,,4,0.0016300000133924186,0.0,,250000.0,1.9073486328125,1170.152525853575
memoria_strided,500.0,,5,0.0017340420163236558,0.0,,250000.0,1.9073486328125,1099.9437238875398
memoria_strided,500.0,,6,0.0016241669945884496,0.0,,250000.0,1.9073486328125,1174.3550011591058
memoria_strided,500.0,,7,0.00145945799886249,0.0,,250000.0,1.9073486328125,1306.8883340932719
memoria_strided,500.0,,8,0.0016267909959424287,0.0,,250000.0,1.9073486328125,1172.460775582016
memoria_aleatorio,500.0,,1,0.002930125017883256,0.0,,250000.0,1.9073486328125,650.9444549879249
memoria_aleatorio,500.0,,2,0.0029271670209709555,0.0,,250000.0,1.9073486328125,651.6022554052358
memoria_aleatorio,500.0,,3,0.002454541012411937,0.0,,250000.0,1.9073486328125,777.0693678237861
memoria_aleatorio,500.0,,4,0.0030666250095237046,0.0,,250000.0,1.9073486328125,621.9699594469627
memoria_aleatorio,500.0,,5,0.0022328339982777834,0.0,,250000.0,1.9073486328125,854.2276919303741
memoria_aleatorio,500.0,,6,0.0027857079985551536,0.0,,250000.0,1.9073486328125,684.6907981029501
memoria_aleatorio,500.0,,7,0.002426291990559548,0.0,,250000.0,1.9073486328125,786.11669173941
memoria_aleatorio,500.0,,8,0.002904291992308572,0.0,,250000.0,1.9073486328125,656.7344598489841
memoria_secuencial,1200.0,,1,0.001602709002327174,11.015625,,1440000.0,10.986328125,6854.84895202284
memoria_secuencial,1200.0,,2,0.004657374985981733,0.0,,1440000.0,10.986328125,2358.909934902779
memoria_secuencial,1200.0,,3,0.004374749987618998,0.0,,1440000.0,10.986328125,2511.3042244911053
memoria_secuencial,1200.0,,4,0.0049279999802820385,0.0,,1440000.0,10.986328125,2229.368540778937
memoria_secuencial,1200.0,,5,0.005635374982375652,0.0,,1440000.0,10.986328125,1949.5292077917054
memoria_secuencial,1200.0,,6,0.002392166992649436,0.0,,1440000.0,10.986328125,4592.625915648193
memoria_secuencial,1200.0,,7,0.0015113339759409428,0.0,,1440000.0,10.986328125,7269.292095521118
memoria_secuencial,1200.0,,8,0.0053974999755155295,0.0,,1440000.0,10.986328125,2035.4475543931183
memoria_strided,1200.0,,1,0.00730445800581947,0.0,,1440000.0,10.986328125,1504.0579487550178
memoria_strided,1200.0,,2,0.006919665989698842,0.0,,1440000.0,10.986328125,1587.6963051909024
memoria_strided,1200.0,,3,0.008533707994502038,0.0,,1440000.0,10.986328125,1287.4038029046808
memoria_strided,1200.0,,4,0.00747266600956209,0.0,,1440000.0,10.986328125,1470.2019481322725
memoria_strided,1200.0,,5,0.006781542004318908,0.0,,1440000.0,10.986328125,1620.033927092573
memoria_strided,1200.0,,6,0.007726040988927707,0.0,,1440000.0,10.986328125,1421.9867770239186
memoria_strided,1200.0,,7,0.007791250012814999,0.0,,1440000.0,10.986328125,1410.0854300567632
memoria_strided,1200.0,,8,0.0075413750018924475,0.0,,1440000.0,10.986328125,1456.8070308455779
memoria_aleatorio,1200.0,,1,0.011676916008582339,0.0,,1440000.0,10.986328125,940.8587093480189
